module,parameter
"ProphetNet
	",encoder_hidden_states
"ProphetNet
	",encoder_attentions
"ProphetNet
	",last_hidden_state
"ProphetNet
	",last_hidden_state_ngram
"ProphetNet
	",past_key_values
"ProphetNet
	",decoder_hidden_states
"ProphetNet
	",decoder_ngram_hidden_states
"ProphetNet
	",decoder_attentions
"ProphetNet
	",decoder_ngram_attentions
"ProphetNet
	",cross_attentions
"ProphetNet
	",encoder_last_hidden_state
"ProphetNet
	",encoder_hidden_states
"ProphetNet
	",encoder_attentions
"ProphetNet
	",last_hidden_state
"ProphetNet
	",last_hidden_state_ngram
"ProphetNet
	",past_key_values
"ProphetNet
	",hidden_states
"ProphetNet
	",ngram_hidden_states
"ProphetNet
	",attentions
"ProphetNet
	",ngram_attentions
"ProphetNet
	",cross_attentions
"ProphetNet
	",loss
"ProphetNet
	",logits
"ProphetNet
	",logits_ngram
"ProphetNet
	",past_key_values
"ProphetNet
	",hidden_states
"ProphetNet
	",ngram_hidden_states
"ProphetNet
	",attentions
"ProphetNet
	",ngram_attentions
"ProphetNet
	",cross_attentions
"ProphetNet
	",config
"ProphetNet
	",input_ids
"ProphetNet
	",attention_mask
"ProphetNet
	",decoder_input_ids
"ProphetNet
	",decoder_attention_mask
"ProphetNet
	",head_mask
"ProphetNet
	",decoder_head_mask
"ProphetNet
	",cross_attn_head_mask
"ProphetNet
	",encoder_outputs
"ProphetNet
	",past_key_values
"ProphetNet
	",use_cache
"ProphetNet
	",output_attentions
"ProphetNet
	",output_hidden_states
"ProphetNet
	",return_dict
"ProphetNet
	",config
"ProphetNet
	",input_ids
"ProphetNet
	",attention_mask
"ProphetNet
	",head_mask
"ProphetNet
	",output_attentions
"ProphetNet
	",output_hidden_states
"ProphetNet
	",return_dict
"ProphetNet
	",config
"ProphetNet
	",input_ids
"ProphetNet
	",attention_mask
"ProphetNet
	",head_mask
"ProphetNet
	",output_attentions
"ProphetNet
	",output_hidden_states
"ProphetNet
	",return_dict
"ProphetNet
	",encoder_hidden_states
"ProphetNet
	",encoder_attention_mask
"ProphetNet
	",cross_attn_head_mask
"ProphetNet
	",past_key_values
"ProphetNet
	",use_cache
"ProphetNet
	",config
"ProphetNet
	",input_ids
"ProphetNet
	",attention_mask
"ProphetNet
	",decoder_input_ids
"ProphetNet
	",decoder_attention_mask
"ProphetNet
	",head_mask
"ProphetNet
	",decoder_head_mask
"ProphetNet
	",cross_attn_head_mask
"ProphetNet
	",encoder_outputs
"ProphetNet
	",past_key_values
"ProphetNet
	",use_cache
"ProphetNet
	",output_attentions
"ProphetNet
	",output_hidden_states
"ProphetNet
	",return_dict
"ProphetNet
	",labels
"ProphetNet
	",config
"ProphetNet
	",input_ids
"ProphetNet
	",attention_mask
"ProphetNet
	",head_mask
"ProphetNet
	",output_attentions
"ProphetNet
	",output_hidden_states
"ProphetNet
	",return_dict
"ProphetNet
	",encoder_hidden_states
"ProphetNet
	",encoder_attention_mask
"ProphetNet
	",cross_attn_head_mask
"ProphetNet
	",past_key_values
"ProphetNet
	",use_cache
"ProphetNet
	",labels
"PLBart
	",vocab_size
"PLBart
	",d_model
"PLBart
	",encoder_layers
"PLBart
	",decoder_layers
"PLBart
	",encoder_attention_heads
"PLBart
	",decoder_attention_heads
"PLBart
	",decoder_ffn_dim
"PLBart
	",encoder_ffn_dim
"PLBart
	",activation_function
"PLBart
	",dropout
"PLBart
	",attention_dropout
"PLBart
	",activation_dropout
"PLBart
	",classifier_dropout
"PLBart
	",max_position_embeddings
"PLBart
	",init_std
"PLBart
	",encoder_layerdrop
"PLBart
	",decoder_layerdrop
"PLBart
	",scale_embedding
"PLBart
	",use_cache
"PLBart
	",forced_eos_token_id
"PLBart
	",vocab_file
"PLBart
	",src_lang
"PLBart
	",tgt_lang
"PLBart
	",bos_token
"PLBart
	",eos_token
"PLBart
	",sep_token
"PLBart
	",cls_token
"PLBart
	",unk_token
"PLBart
	",pad_token
"PLBart
	",mask_token(
"PLBart
	",","
"PLBart
	",language_codes
"PLBart
	",sp_model_kwargs
"PLBart
	",token_ids_0
"PLBart
	",token_ids_1
"PLBart
	",config
"PLBart
	",input_ids
"PLBart
	",attention_mask
"PLBart
	",decoder_input_ids
"PLBart
	",decoder_attention_mask
"PLBart
	",head_mask
"PLBart
	",decoder_head_mask
"PLBart
	",cross_attn_head_mask
"PLBart
	",encoder_outputs
"PLBart
	",past_key_values
"PLBart
	",inputs_embeds
"PLBart
	",decoder_inputs_embeds
"PLBart
	",use_cache
"PLBart
	",output_attentions
"PLBart
	",output_hidden_states
"PLBart
	",return_dict
"PLBart
	",config
"PLBart
	",input_ids
"PLBart
	",attention_mask
"PLBart
	",decoder_input_ids
"PLBart
	",decoder_attention_mask
"PLBart
	",head_mask
"PLBart
	",decoder_head_mask
"PLBart
	",cross_attn_head_mask
"PLBart
	",encoder_outputs
"PLBart
	",past_key_values
"PLBart
	",inputs_embeds
"PLBart
	",decoder_inputs_embeds
"PLBart
	",use_cache
"PLBart
	",output_attentions
"PLBart
	",output_hidden_states
"PLBart
	",return_dict
"PLBart
	",labels
"PLBart
	",config
"PLBart
	",input_ids
"PLBart
	",attention_mask
"PLBart
	",decoder_input_ids
"PLBart
	",decoder_attention_mask
"PLBart
	",head_mask
"PLBart
	",decoder_head_mask
"PLBart
	",cross_attn_head_mask
"PLBart
	",encoder_outputs
"PLBart
	",past_key_values
"PLBart
	",inputs_embeds
"PLBart
	",decoder_inputs_embeds
"PLBart
	",use_cache
"PLBart
	",output_attentions
"PLBart
	",output_hidden_states
"PLBart
	",return_dict
"PLBart
	",labels
"PLBart
	",input_ids
"PLBart
	",attention_mask
"PLBart
	",encoder_hidden_states
"PLBart
	",encoder_attention_mask
"PLBart
	",head_mask
"PLBart
	",cross_attn_head_mask
"PLBart
	",past_key_values
"PLBart
	",labels
"PLBart
	",use_cache
"PLBart
	",output_attentions
"PLBart
	",output_hidden_states
"PLBart
	",return_dict
"PhoBERT
	",vocab_file
"PhoBERT
	",merges_file
"PhoBERT
	",bos_token
"PhoBERT
	",eos_token
"PhoBERT
	",sep_token
"PhoBERT
	",cls_token
"PhoBERT
	",unk_token
"PhoBERT
	",pad_token
"PhoBERT
	",mask_token
"PhoBERT
	",token_ids_0
"PhoBERT
	",token_ids_1
"PhoBERT
	",token_ids_0
"PhoBERT
	",token_ids_1
"PhoBERT
	",token_ids_0
"PhoBERT
	",token_ids_1
"PhoBERT
	",already_has_special_tokens
"PEGASUS-X
	",vocab_size
"PEGASUS-X
	",d_model
"PEGASUS-X
	",encoder_layers
"PEGASUS-X
	",decoder_layers
"PEGASUS-X
	",encoder_attention_heads
"PEGASUS-X
	",decoder_attention_heads
"PEGASUS-X
	",decoder_ffn_dim
"PEGASUS-X
	",encoder_ffn_dim
"PEGASUS-X
	",activation_function
"PEGASUS-X
	",dropout
"PEGASUS-X
	",attention_dropout
"PEGASUS-X
	",activation_dropout
"PEGASUS-X
	",classifier_dropout
"PEGASUS-X
	",max_position_embeddings
"PEGASUS-X
	",init_std
"PEGASUS-X
	",use_cache
"PEGASUS-X
	",forced_eos_token_id
"PEGASUS-X
	",num_global_tokens
"PEGASUS-X
	",block_size
"PEGASUS-X
	",stagger_local_block
"PEGASUS-X
	",config
"PEGASUS-X
	",input_ids
"PEGASUS-X
	",inputs_embeds
"PEGASUS-X
	",attention_mask
"PEGASUS-X
	",decoder_input_ids
"PEGASUS-X
	",decoder_attention_mask
"PEGASUS-X
	",encoder_outputs
"PEGASUS-X
	",past_key_values
"PEGASUS-X
	",decoder_inputs_embeds
"PEGASUS-X
	",use_cache
"PEGASUS-X
	",output_attentions
"PEGASUS-X
	",output_hidden_states
"PEGASUS-X
	",return_dict
"PEGASUS-X
	",config
"PEGASUS-X
	",input_ids
"PEGASUS-X
	",inputs_embeds
"PEGASUS-X
	",attention_mask
"PEGASUS-X
	",decoder_input_ids
"PEGASUS-X
	",decoder_attention_mask
"PEGASUS-X
	",encoder_outputs
"PEGASUS-X
	",past_key_values
"PEGASUS-X
	",decoder_inputs_embeds
"PEGASUS-X
	",use_cache
"PEGASUS-X
	",output_attentions
"PEGASUS-X
	",output_hidden_states
"PEGASUS-X
	",return_dict
"PEGASUS-X
	",labels
"YOSO
	",vocab_size
"YOSO
	",hidden_size
"YOSO
	",num_hidden_layers
"YOSO
	",num_attention_heads
"YOSO
	",intermediate_size
"YOSO
	",hidden_act
"YOSO
	",hidden_dropout_prob
"YOSO
	",attention_probs_dropout_prob
"YOSO
	",max_position_embeddings
"YOSO
	",type_vocab_size
"YOSO
	",initializer_range
"YOSO
	",layer_norm_eps
"YOSO
	",position_embedding_type
"YOSO
	",use_expectation
"YOSO
	",hash_code_len
"YOSO
	",num_hash
"YOSO
	",conv_window
"YOSO
	",use_fast_hash
"YOSO
	",lsh_backward
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",labels
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",labels
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",labels
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",labels
"YOSO
	",config
"YOSO
	",input_ids
"YOSO
	",attention_mask
"YOSO
	",token_type_ids
"YOSO
	",position_ids
"YOSO
	",head_mask
"YOSO
	",inputs_embeds
"YOSO
	",output_attentions
"YOSO
	",output_hidden_states
"YOSO
	",return_dict
"YOSO
	",start_positions
"YOSO
	",end_positions
"XLNet
	",vocab_size
"XLNet
	",d_model
"XLNet
	",n_layer
"XLNet
	",n_head
"XLNet
	",d_inner
"XLNet
	",ff_activation
"XLNet
	",untie_r
"XLNet
	",attn_type
"XLNet
	",initializer_range
"XLNet
	",layer_norm_eps
"XLNet
	",dropout
"XLNet
	",mem_len
"XLNet
	",reuse_len
"XLNet
	",bi_data
"XLNet
	",clamp_len
"XLNet
	",same_length
"XLNet
	",summary_type
"XLNet
	",summary_use_proj
"XLNet
	",summary_activation
"XLNet
	",summary_proj_to_labels
"XLNet
	",summary_last_dropout
"XLNet
	",start_n_top
"XLNet
	",end_n_top
"XLNet
	",use_mems_eval
"XLNet
	",use_mems_train
"XLNet
	",vocab_file
"XLNet
	",do_lower_case
"XLNet
	",remove_space
"XLNet
	",keep_accents
"XLNet
	",bos_token
"XLNet
	",eos_token
"XLNet
	",unk_token
"XLNet
	",sep_token
"XLNet
	",pad_token
"XLNet
	",cls_token
"XLNet
	",mask_token
"XLNet
	",additional_special_tokens
"XLNet
	",sp_model_kwargs
"XLNet
	",sp_model
"XLNet
	",token_ids_0
"XLNet
	",token_ids_1
"XLNet
	",token_ids_0
"XLNet
	",token_ids_1
"XLNet
	",already_has_special_tokens
"XLNet
	",token_ids_0
"XLNet
	",token_ids_1
"XLNet
	",vocab_file
"XLNet
	",do_lower_case
"XLNet
	",remove_space
"XLNet
	",keep_accents
"XLNet
	",bos_token
"XLNet
	",eos_token
"XLNet
	",unk_token
"XLNet
	",sep_token
"XLNet
	",pad_token
"XLNet
	",cls_token
"XLNet
	",mask_token
"XLNet
	",additional_special_tokens
"XLNet
	",sp_model
"XLNet
	",token_ids_0
"XLNet
	",token_ids_1
"XLNet
	",token_ids_0
"XLNet
	",token_ids_1
"XLNet
	",last_hidden_state
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",start_logits
"XLNet
	",end_logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",start_top_log_probs
"XLNet
	",start_top_index
"XLNet
	",end_top_log_probs
"XLNet
	",end_top_index
"XLNet
	",cls_logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",last_hidden_state
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",loss
"XLNet
	",start_logits
"XLNet
	",end_logits
"XLNet
	",mems
"XLNet
	",hidden_states
"XLNet
	",attentions
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",start_positions
"XLNet
	",end_positions
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",start_positions
"XLNet
	",end_positions
"XLNet
	",is_impossible
"XLNet
	",cls_index
"XLNet
	",p_mask
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",labels
"XLNet
	",config
"XLNet
	",input_ids
"XLNet
	",attention_mask
"XLNet
	",mems
"XLNet
	",perm_mask
"XLNet
	",target_mapping
"XLNet
	",token_type_ids
"XLNet
	",input_mask
"XLNet
	",head_mask
"XLNet
	",inputs_embeds
"XLNet
	",output_attentions
"XLNet
	",output_hidden_states
"XLNet
	",return_dict
"XLNet
	",start_positions
"XLNet
	",end_positions
"XLM-RoBERTa-XL
	",vocab_size
"XLM-RoBERTa-XL
	",hidden_size
"XLM-RoBERTa-XL
	",num_hidden_layers
"XLM-RoBERTa-XL
	",num_attention_heads
"XLM-RoBERTa-XL
	",intermediate_size
"XLM-RoBERTa-XL
	",hidden_act
"XLM-RoBERTa-XL
	",hidden_dropout_prob
"XLM-RoBERTa-XL
	",attention_probs_dropout_prob
"XLM-RoBERTa-XL
	",max_position_embeddings
"XLM-RoBERTa-XL
	",type_vocab_size
"XLM-RoBERTa-XL
	",initializer_range
"XLM-RoBERTa-XL
	",layer_norm_eps
"XLM-RoBERTa-XL
	",position_embedding_type
"XLM-RoBERTa-XL
	",use_cache
"XLM-RoBERTa-XL
	",classifier_dropout
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",encoder_hidden_states
"XLM-RoBERTa-XL
	",encoder_attention_mask
"XLM-RoBERTa-XL
	",past_key_values
"XLM-RoBERTa-XL
	",use_cache
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",encoder_hidden_states
"XLM-RoBERTa-XL
	",encoder_attention_mask
"XLM-RoBERTa-XL
	",labels
"XLM-RoBERTa-XL
	",past_key_values
"XLM-RoBERTa-XL
	",use_cache
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",labels
"XLM-RoBERTa-XL
	",kwargs
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",labels
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",labels
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",labels
"XLM-RoBERTa-XL
	",config
"XLM-RoBERTa-XL
	",input_ids
"XLM-RoBERTa-XL
	",attention_mask
"XLM-RoBERTa-XL
	",token_type_ids
"XLM-RoBERTa-XL
	",position_ids
"XLM-RoBERTa-XL
	",head_mask
"XLM-RoBERTa-XL
	",inputs_embeds
"XLM-RoBERTa-XL
	",output_attentions
"XLM-RoBERTa-XL
	",output_hidden_states
"XLM-RoBERTa-XL
	",return_dict
"XLM-RoBERTa-XL
	",start_positions
"XLM-RoBERTa-XL
	",end_positions
"XLM-RoBERTa
	",vocab_file
"XLM-RoBERTa
	",bos_token
"XLM-RoBERTa
	",eos_token
"XLM-RoBERTa
	",sep_token
"XLM-RoBERTa
	",cls_token
"XLM-RoBERTa
	",unk_token
"XLM-RoBERTa
	",pad_token
"XLM-RoBERTa
	",mask_token
"XLM-RoBERTa
	",additional_special_tokens
"XLM-RoBERTa
	",sp_model_kwargs
"XLM-RoBERTa
	",sp_model
"XLM-RoBERTa
	",token_ids_0
"XLM-RoBERTa
	",token_ids_1
"XLM-RoBERTa
	",token_ids_0
"XLM-RoBERTa
	",token_ids_1
"XLM-RoBERTa
	",already_has_special_tokens
"XLM-RoBERTa
	",token_ids_0
"XLM-RoBERTa
	",token_ids_1
"XLM-RoBERTa
	",vocab_file
"XLM-RoBERTa
	",bos_token
"XLM-RoBERTa
	",eos_token
"XLM-RoBERTa
	",sep_token
"XLM-RoBERTa
	",cls_token
"XLM-RoBERTa
	",unk_token
"XLM-RoBERTa
	",pad_token
"XLM-RoBERTa
	",mask_token
"XLM-RoBERTa
	",additional_special_tokens
"XLM-RoBERTa
	",token_ids_0
"XLM-RoBERTa
	",token_ids_1
"XLM-RoBERTa
	",token_ids_0
"XLM-RoBERTa
	",token_ids_1
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",encoder_hidden_states
"XLM-RoBERTa
	",encoder_attention_mask
"XLM-RoBERTa
	",past_key_values
"XLM-RoBERTa
	",use_cache
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",encoder_hidden_states
"XLM-RoBERTa
	",encoder_attention_mask
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",past_key_values
"XLM-RoBERTa
	",use_cache
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",kwargs
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
"XLM-RoBERTa
	",input_ids
"XLM-RoBERTa
	",attention_mask
"XLM-RoBERTa
	",token_type_ids
"XLM-RoBERTa
	",position_ids
"XLM-RoBERTa
	",head_mask
"XLM-RoBERTa
	",inputs_embeds
"XLM-RoBERTa
	",output_attentions
"XLM-RoBERTa
	",output_hidden_states
"XLM-RoBERTa
	",return_dict
"XLM-RoBERTa
	",labels
"XLM-RoBERTa
	",config
